ime,ulica,mesto,posta,regija,koordinate,center,dolzina,trajanje,pot
CERO Puconci d.o.o.,Dolgovaške Gorice 166 B,Lendava,9220 Lendava,POMURSKA,46.5856029;16.45945913,0,210.08,114,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;121.57--A5;66.18--RAZCEP DOLGA VAS;0.93--DOLGA VAS;0.52--PRIKLJUČEK DOLGA VAS;0.21--DOLGA VAS;0.93--HETEŠ;0.26--GLAVNA ULICA;0.58--SLOVENSKA ULICA;0.15--DOLGOVAŠKE GORICE;0.56
CERO Puconci d.o.o.,Vaneča 81 B,Puconci,9201 Puconci,POMURSKA,46.71534204;16.16814877,0,194.53,108,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;121.57--A5;43.76--MURSKA SOBOTA;0.25--PRIKLJUČEK MURSKA SOBOTA;0.2--BAKOVCI;0.36--;0.46--BAKOVSKA ULICA;2.14--GREGORČIČEVA ULICA;0.13--CANKARJEVA ULICA;0.03--PANONSKA ULICA;0.24--INDUSTRIJSKA ULICA;0.99--LENDAVSKA ULICA;0.47--OBRTNA ULICA;0.01--NEMČAVCI;3.03--PUCONCI;0.3--SEBEBORCI;2.19--VANEČA;0.21
"Čisto Mesto Ptuj, d.o.o.",Kidričeva cesta 75,Kidričevo,4220 Škofja Loka,GORENJSKA,46.17317196;14.33993725,0,25.38,22,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;6.17--LJ. ŠENTVID;1.04--CELOVŠKA CESTA;1.09--LJUBLJANA;0.14--DVOR;0.02--LJUBLJANA;0.2--DVOR;0.25--STANEŽIČE;1.34--MEDNO;1.59--SENIČICA;0.12--GORENJSKA CESTA;3.36--SPODNJA SENICA;0.82--GORENJA VAS - RETEČE;0.24--PODREČA;0.26--GORENJA VAS - RETEČE;0.78--ZGORNJA SENICA;0.14--GORENJA VAS - RETEČE;0.86--RETEČE;1.01--GODEŠIČ;1.53--HAFNERJEVO NASELJE;0.28--KIDRIČEVA CESTA;0.52
Javne službe Ptuj,Dornavska cesta 26,Spuhlja,2250 Ptuj,PODRAVSKA,46.42339267;15.90401954,0,151.96,81,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;108.26--A4;18.87--RAZCEP DRAŽENCI;0.62--OBVOZNICA;2.75--PUHOV MOST;0.46--OBVOZNICA;0.55--ORMOŠKA CESTA;0.05--PUHOVA ULICA;1.18--DORNAVSKA CESTA;0.93--PTUJ;0.1
Infrastruktura Bled d.o.o.,Rečiška cesta 2,Bled,4260 Bled,GORENJSKA,46.37296562;14.10050155,0,60.31,34,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;50.94--LESCE;0.13--PRIKLJUČEK LESCE;0.53--LESCE;2.0--LJUBLJANSKA CESTA;1.74--PREŠERNOVA CESTA;1.35
Javno podjetje Snaga d.o.o.,Cesta dveh cesarjev 101,Ljubljansko Barje,1000 Ljubljana,OSREDNJESLOVENSKA,46.02434153;14.47638566,0,5.64,7,TRŽAŠKA CESTA;3.54--CESTA V GORICE;0.67--CESTA DVEH CESARJEV;0.73--;0.7
JKP Dravograd d.o.o.,Meža 10,Dravograd,2370 Dravograd,KOROŠKA,46.58657418;15.02489687,0,127.29,82,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;59.39--ŽALEC;0.23--MALA PIREŠICA;0.98--VELIKA PIREŠICA;2.9--STUDENCE;2.65--ČRNOVA;1.89--VINSKA GORA;1.5--PIREŠICA;1.09--LIPJE;0.08--ČRNOVA;0.6--BEVČE;0.77--CELJSKA CESTA;0.8--KOŽELJSKEGA ULICA;0.33--CESTA IV;0.06--CESTA III;0.08--CESTA II;0.07--CESTA I;0.09--GORIŠKA CESTA;0.27--ŠALEK;0.15--PREDOR ŠALEK;0.12--ŠALEK;1.03--SELO;0.84--PAKA PRI VELENJU;3.83--KOZJAK;0.04--PAKA PRI VELENJU;1.26--KOZJAK;0.77--ZAVRŠE;0.51--KOZJAK;0.21--ZAVRŠE;0.24--KOZJAK;0.01--ZAVRŠE;0.13--GORNJI DOLIČ;0.42--ZAVRŠE;0.03--GORNJI DOLIČ;1.2--MOVŽE;1.71--ŠENTLENART;0.57--STRAŽE;1.13--MISLINJA;0.01--STRAŽE;1.44--MISLINJA;0.01--STRAŽE;0.16--MISLINJA;0.12--MISLINJSKA DOBRAVA;3.79--TOMAŠKA VAS;0.58--ŠMARTNO PRI SLOVENJ GRADCU;2.82--SLOVENJ GRADEC (OBVOZNICA);1.96--SLOVENJ GRADEC;0.6--GRADIŠČE;0.46--TROBLJE;0.01--GRADIŠČE;0.06--TROBLJE;0.46--PAMEČE;2.3--BUKOVSKA VAS;2.21--ŠENTJANŽ PRI DRAVOGRADU;1.37--OTIŠKI VRH;1.63--MEŽA;1.16
JKP Grosuplje d.o.o.,Taborska cesta 3,Grosuplje,1290 Grosuplje,OSREDNJESLOVENSKA,45.95659883;14.65328404,0,24.08,15,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;9.8--GROSUPLJE;0.15--PRIKLJUČEK GROSUPLJE;0.14--LJUBLJANSKA CESTA;0.99--BRINJE CESTA I;0.23--POD GOZDOM CESTA I;0.01--STRANSKA POT I;0.09--ADAMIČEVA CESTA;0.12--KOLODVORSKA CESTA;0.19
JKP JEKO-IN d.o.o.,Cesta Franceta Prešerna 62,Jesenice,4270 Jesenice,GORENJSKA,46.43396677;14.05779393,0,66.64,37,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;58.87--JESENICE - VZHOD;0.17--PRIKLJUČEK JESENICE - VZHOD;0.14--LIPCE;0.64--PODKOČNA;0.52--CESTA JANEZA FINŽGARJA;0.5--CESTA BORISA KIDRIČA;0.49--CESTA ŽELEZARJEV;1.24--FUŽINSKA CESTA;0.18--SKLADIŠČNA ULICA;0.28
JKP Komunala Ribnica d.o.o.,Goriča vas 11 A,Ribnica,1310 Ribnica,JUGOVZHODNA,45.73192922;14.73538594,0,54.48,45,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;5.54--ŠMARJE-SAP;0.41--MALI VRH PRI ŠMARJU;0.07--RIMSKA CESTA;0.1--TLAKE;1.24--ŠMARSKA CESTA;0.78--KOČEVSKA CESTA;1.51--GUMNIŠČE;1.14--KOČEVSKA CESTA;2.03--SMRJENE;1.8--KOČEVSKA CESTA;1.69--VRH NAD ŽELIMLJAMI;0.87--ŽELIMLJE;0.01--VRH NAD ŽELIMLJAMI;0.37--ŽELIMLJE;0.66--VELIKI LOČNIK;0.78--TURJAK;0.15--MALI LOČNIK;1.34--SLOKA GORA;0.19--TURJAK;1.63--PRAZNIKI;0.12--LAPORJE;0.96--RAŠICA;1.75--MALE LAŠČE;1.24--VELIKE LAŠČE;0.32--TRUBARJEVA CESTA;1.21--VELIKE LAŠČE;0.27--SROBOTNIK PRI VEL. LAŠČAH;0.08--VELIKE LAŠČE;0.05--SROBOTNIK PRI VEL. LAŠČAH;0.23--DOLNJE RETJE;0.56--GORNJE RETJE;0.58--PRILESJE;1.34--GORENJE PODPOLJANE;0.28--PRILESJE;0.05--GORENJE PODPOLJANE;0.2--DOLENJE PODPOLJANE;0.78--PRAPROČE;0.4--ORTNEK;1.12--DULE;0.03--ORTNEK;0.03--DULE;0.05--ORTNEK;1.28--DULE;0.3--ORTNEK;0.29--VIADUKT ŽLEBIČ;0.1--ŽLEBIČ;1.37--BREŽE;0.57--CESTA I;1.07--BREG PRI RIBNICI NA DOL.;0.67--GORENJSKA CESTA;1.31--KOLODVORSKA ULICA;0.06--ŠKRABČEV TRG;0.37--ŠEŠKOVA ULICA;0.15--HROVAČA;0.64
JKP Log d.o.o.,Poljana 1 C,Prevalje,2391 Prevalje,KOROŠKA,46.5446566;14.90174613,0,134.98,92,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;59.39--ŽALEC;0.23--MALA PIREŠICA;0.98--VELIKA PIREŠICA;2.9--STUDENCE;2.65--ČRNOVA;1.89--VINSKA GORA;1.5--PIREŠICA;1.09--LIPJE;0.08--ČRNOVA;0.6--BEVČE;0.77--CELJSKA CESTA;0.8--KOŽELJSKEGA ULICA;0.33--CESTA IV;0.06--CESTA III;0.08--CESTA II;0.07--CESTA I;0.09--GORIŠKA CESTA;0.27--ŠALEK;0.15--PREDOR ŠALEK;0.12--ŠALEK;1.03--SELO;0.84--PAKA PRI VELENJU;3.83--KOZJAK;0.04--PAKA PRI VELENJU;1.26--KOZJAK;0.77--ZAVRŠE;0.51--KOZJAK;0.21--ZAVRŠE;0.24--KOZJAK;0.01--ZAVRŠE;0.13--GORNJI DOLIČ;0.42--ZAVRŠE;0.03--GORNJI DOLIČ;1.2--MOVŽE;1.71--ŠENTLENART;0.57--STRAŽE;1.13--MISLINJA;0.01--STRAŽE;1.44--MISLINJA;0.01--STRAŽE;0.16--MISLINJA;0.12--MISLINJSKA DOBRAVA;3.79--TOMAŠKA VAS;0.58--ŠMARTNO PRI SLOVENJ GRADCU;2.82--SLOVENJ GRADEC;0.76--CELJSKA CESTA;0.96--PODGORSKA CESTA;0.97--SLOVENJ GRADEC;1.38--STARI TRG;0.03--SLOVENJ GRADEC;0.1--STARI TRG;0.96--VRHE;1.08--SELE;0.31--VRHE;0.04--SELE;0.07--VRHE;0.01--SELE;0.24--VRHE;0.08--SELE;0.06--VRHE;0.01--SELE;0.21--VRHE;0.01--SELE;0.02--VRHE;0.04--SELE;0.04--VRHE;0.02--SELE;0.11--VRHE;0.05--SELE;0.01--VRHE;0.02--SELE;1.4--SELE - DEL;0.18--PODGORA;0.34--BRDINJE;0.65--PODGORA;0.5--KOTLJE;0.91--BRDINJE;0.3--PREŠKI VRH;0.28--BRDINJE;0.33--PREŠKI VRH;0.85--NA ŠANCAH;0.49--OB SUHI;0.28--TRG SVOBODE;0.22--PREŽIHOVA ULICA;0.26--KOROŠKA CESTA;0.2--JANEČE;0.87--DOBJA VAS;1.03--PRI BRANČURNIKU;0.41--NICINA;0.24--SPODNJI KRAJ;0.53--NA PRODU;0.27--TRG;0.62--ZGORNJI KRAJ;0.46--PERZONALI;0.46--BREZNICA;0.22
JKP Log d.o.o.,Dobja vas 187,Ravne na Koroškem,2390 Ravne na Koroškem,KOROŠKA,46.54804741;14.94056054,0,132.07,90,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;59.39--ŽALEC;0.23--MALA PIREŠICA;0.98--VELIKA PIREŠICA;2.9--STUDENCE;2.65--ČRNOVA;1.89--VINSKA GORA;1.5--PIREŠICA;1.09--LIPJE;0.08--ČRNOVA;0.6--BEVČE;0.77--CELJSKA CESTA;0.8--KOŽELJSKEGA ULICA;0.33--CESTA IV;0.06--CESTA III;0.08--CESTA II;0.07--CESTA I;0.09--GORIŠKA CESTA;0.27--ŠALEK;0.15--PREDOR ŠALEK;0.12--ŠALEK;1.03--SELO;0.84--PAKA PRI VELENJU;3.83--KOZJAK;0.04--PAKA PRI VELENJU;1.26--KOZJAK;0.77--ZAVRŠE;0.51--KOZJAK;0.21--ZAVRŠE;0.24--KOZJAK;0.01--ZAVRŠE;0.13--GORNJI DOLIČ;0.42--ZAVRŠE;0.03--GORNJI DOLIČ;1.2--MOVŽE;1.71--ŠENTLENART;0.57--STRAŽE;1.13--MISLINJA;0.01--STRAŽE;1.44--MISLINJA;0.01--STRAŽE;0.16--MISLINJA;0.12--MISLINJSKA DOBRAVA;3.79--TOMAŠKA VAS;0.58--ŠMARTNO PRI SLOVENJ GRADCU;2.82--SLOVENJ GRADEC;0.76--CELJSKA CESTA;0.96--PODGORSKA CESTA;0.97--SLOVENJ GRADEC;1.38--STARI TRG;0.03--SLOVENJ GRADEC;0.1--STARI TRG;0.96--VRHE;1.08--SELE;0.31--VRHE;0.04--SELE;0.07--VRHE;0.01--SELE;0.24--VRHE;0.08--SELE;0.06--VRHE;0.01--SELE;0.21--VRHE;0.01--SELE;0.02--VRHE;0.04--SELE;0.04--VRHE;0.02--SELE;0.11--VRHE;0.05--SELE;0.01--VRHE;0.02--SELE;1.4--SELE - DEL;0.18--PODGORA;0.34--BRDINJE;0.65--PODGORA;0.5--KOTLJE;0.91--BRDINJE;0.3--PREŠKI VRH;0.28--BRDINJE;0.33--PREŠKI VRH;0.85--NA ŠANCAH;0.49--OB SUHI;0.28--TRG SVOBODE;0.22--PREŽIHOVA ULICA;0.26--KOROŠKA CESTA;0.2--JANEČE;0.87--DOBJA VAS;1.33
JKP Logatec d.o.o.,Tržaška cesta 27,Logatec,1370 Logatec,OSREDNJESLOVENSKA,45.91654399;14.2224172,0,25.41,15,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;20.4--LOGATEC;3.1--CESTA TALCEV;0.25--BROD;0.16
JKP PRODNIK d.o.o.,Savska cesta 34,Domžale,1230 Domžale,OSREDNJESLOVENSKA,46.2327385;14.35968474,0,34.67,22,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;25.97--KRANJ VZHOD;0.2--PRIKLJUČEK KRANJ VZHOD;0.13--ŠENČUR;0.14--POSLOVNA CONA D;0.09--ŠENČUR;0.43--KRANJ;1.33--CESTA BOŠTJANA HLADNIKA;1.59--CESTA 1. MAJA;0.39--SAVSKA CESTA;0.81
JKP Radlje ob Dravi d.o.o.,Mariborska cesta 3,Radlje ob Dravi,2360 Radlje ob Dravi,KOROŠKA,46.6149023;15.2239649,0,144.75,96,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;59.39--ŽALEC;0.23--MALA PIREŠICA;0.98--VELIKA PIREŠICA;2.9--STUDENCE;2.65--ČRNOVA;1.89--VINSKA GORA;1.5--PIREŠICA;1.09--LIPJE;0.08--ČRNOVA;0.6--BEVČE;0.77--CELJSKA CESTA;0.8--KOŽELJSKEGA ULICA;0.33--CESTA IV;0.06--CESTA III;0.08--CESTA II;0.07--CESTA I;0.09--GORIŠKA CESTA;0.27--ŠALEK;0.15--PREDOR ŠALEK;0.12--ŠALEK;1.03--SELO;0.84--PAKA PRI VELENJU;3.83--KOZJAK;0.04--PAKA PRI VELENJU;1.26--KOZJAK;0.77--ZAVRŠE;0.51--KOZJAK;0.21--ZAVRŠE;0.24--KOZJAK;0.01--ZAVRŠE;0.13--GORNJI DOLIČ;0.42--ZAVRŠE;0.03--GORNJI DOLIČ;1.2--MOVŽE;1.71--ŠENTLENART;0.57--STRAŽE;1.13--MISLINJA;0.01--STRAŽE;1.44--MISLINJA;0.01--STRAŽE;0.16--MISLINJA;0.12--MISLINJSKA DOBRAVA;3.79--TOMAŠKA VAS;0.58--ŠMARTNO PRI SLOVENJ GRADCU;2.82--SLOVENJ GRADEC (OBVOZNICA);1.96--SLOVENJ GRADEC;0.6--GRADIŠČE;0.46--TROBLJE;0.01--GRADIŠČE;0.06--TROBLJE;0.46--PAMEČE;2.3--BUKOVSKA VAS;2.21--ŠENTJANŽ PRI DRAVOGRADU;1.37--OTIŠKI VRH;1.63--MEŽA;1.04--MARIBORSKA CESTA;1.42--SV. DUH;0.8--SV. BOŠTJAN;1.75--SV. DUH;0.91--VELKA;0.3--KOZJI VRH NAD DRAVOGRADOM;0.05--VRATA;1.75--GORTINA;2.85--MUTA;2.09--KOROŠKA CESTA;0.99--MARIBORSKA CESTA;0.71--SV. PRIMOŽ NAD MUTO;0.55--ZGORNJA VIŽINGA;1.66--DOBRAVA;0.35--OBVOZNICA RADLJE OB DRAVI;0.35--KOROŠKA CESTA;0.93--MARIBORSKA CESTA;0.13
JKP Slovenj Gradec d.o.o.,Pameče 177 A,Slovenj Gradec,2380 Slovenj Gradec,KOROŠKA,46.53454437;15.06943131,0,120.31,77,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;59.39--ŽALEC;0.23--MALA PIREŠICA;0.98--VELIKA PIREŠICA;2.9--STUDENCE;2.65--ČRNOVA;1.89--VINSKA GORA;1.5--PIREŠICA;1.09--LIPJE;0.08--ČRNOVA;0.6--BEVČE;0.77--CELJSKA CESTA;0.8--KOŽELJSKEGA ULICA;0.33--CESTA IV;0.06--CESTA III;0.08--CESTA II;0.07--CESTA I;0.09--GORIŠKA CESTA;0.27--ŠALEK;0.15--PREDOR ŠALEK;0.12--ŠALEK;1.03--SELO;0.84--PAKA PRI VELENJU;3.83--KOZJAK;0.04--PAKA PRI VELENJU;1.26--KOZJAK;0.77--ZAVRŠE;0.51--KOZJAK;0.21--ZAVRŠE;0.24--KOZJAK;0.01--ZAVRŠE;0.13--GORNJI DOLIČ;0.42--ZAVRŠE;0.03--GORNJI DOLIČ;1.2--MOVŽE;1.71--ŠENTLENART;0.57--STRAŽE;1.13--MISLINJA;0.01--STRAŽE;1.44--MISLINJA;0.01--STRAŽE;0.16--MISLINJA;0.12--MISLINJSKA DOBRAVA;3.79--TOMAŠKA VAS;0.58--ŠMARTNO PRI SLOVENJ GRADCU;2.82--SLOVENJ GRADEC (OBVOZNICA);1.96--SLOVENJ GRADEC;0.6--GRADIŠČE;0.46--TROBLJE;0.01--GRADIŠČE;0.06--TROBLJE;0.46--PAMEČE;1.02--GMAJNA;0.67
JKP Slovenske Konjice,Prežigal 9,Slovenske Konjice,3210 Slovenske Konjice,SAVINJSKA,46.33658472;15.45102054,0,108.58,60,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;86.45--SLOVENSKE KONJICE;0.11--PRIKLJUČEK SLOVENSKE KONJICE;0.62--TEPANJE;0.55--DOBRNEŽ;1.73--SLOVENSKE KONJICE;0.64--PREŽIGAL;0.27
JP - Komunala Cerknica d.o.o.,Notranjska cesta 44,Cerknica,1380 Cerknica,NOTRANJO-KRAŠKA,45.79797079;14.3634592,0,40.36,25,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;30.68--UNEC;0.17--PRIKLJUČEK UNEC;0.1--UNEC;1.54--RAKEK;0.01--POSTOJNSKA CESTA;1.36--PARTIZANSKA CESTA;0.57--STARA CESTA;0.19--PARTIZANSKA CESTA;0.48--CERKNICA;0.32--PODSKRAJNIK;1.86--DOLENJA VAS;0.21--CESTA 4. MAJA;0.41--CERKNICA;0.13--NOTRANJSKA CESTA;0.44--ZIDANŠKOVA ULICA;0.14--KAMNA GORICA;0.19--NOTRANJSKA CESTA;0.08
JP - Komunala Cerknica d.o.o.,Cesta Notranjskega odreda 46,Lož,1386 Stari Trg pri Ložu,NOTRANJO-KRAŠKA,45.76459902;14.62972043,0,50.09,44,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;5.54--ŠMARJE-SAP;0.41--MALI VRH PRI ŠMARJU;0.07--RIMSKA CESTA;0.1--TLAKE;1.24--ŠMARSKA CESTA;0.78--KOČEVSKA CESTA;1.51--GUMNIŠČE;1.14--KOČEVSKA CESTA;2.03--SMRJENE;1.8--KOČEVSKA CESTA;1.69--VRH NAD ŽELIMLJAMI;0.87--ŽELIMLJE;0.01--VRH NAD ŽELIMLJAMI;0.37--ŽELIMLJE;0.66--VELIKI LOČNIK;0.78--TURJAK;0.15--MALI LOČNIK;1.34--SLOKA GORA;0.19--TURJAK;1.63--PRAZNIKI;0.12--LAPORJE;0.96--RAŠICA;1.75--MALE LAŠČE;1.24--VELIKE LAŠČE;0.32--TRUBARJEVA CESTA;0.64--CEREJA;1.43--MEDVEDJEK;0.68--MALA SLEVICA;1.29--DVORSKA VAS;0.67--;0.22--JUNČJE;0.34--MAROLČE;0.44--;0.52--ANDOL;0.44--SV. GREGOR;0.83--;1.0--ZAMOSTEC;0.36--SLEMENSKA CESTA;1.23--ZAVODA;0.2--TRG 25. MAJA;0.16--CESTA NOTRANJSKEGA ODREDA;0.58
"JP d.o.o., Komunala Kranj",Cesta v Polico 43,Cerklje,4207 Cerklje na Gorenjskem,GORENJSKA,46.25006027;14.48987761,0,29.55,22,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;17.11--VODICE;0.18--PRIKLJUČEK VODICE;0.25--ŠKOFJELOŠKA CESTA;0.28--VODICE;0.03--ŠKOFJELOŠKA CESTA;0.44--BRNIŠKA CESTA;0.69--VODICE;0.84--LAHOVČE;2.08--VOPOVLJE;0.24--SPODNJI BRNIK;1.66--ZGORNJI BRNIK;1.35--SLOVENSKA CESTA;0.49--CESTA V POLICO;0.3
"JP d.o.o., Komunala Kranj",Zgornje Jezersko,Jezersko,4206 Zgornje Jezersko,GORENJSKA,46.39499506;14.49660684,0,57.36,43,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;25.97--KRANJ VZHOD;0.2--PRIKLJUČEK KRANJ VZHOD;0.13--ŠENČUR;0.06--;0.91--KRANJSKA CESTA;0.54--PIPANOVA CESTA;1.19--SREDNJA VAS PRI ŠENČURJU;0.21--;1.11--VISOKO;1.32--HOTEMAŽE;1.21--TUPALIČE;2.56--POTOČE;1.61--KOKRA;10.48--SPODNJE JEZERSKO;3.8--ZGORNJE JEZERSKO;2.46
"JP d.o.o., Komunala Kranj",Cesta na Okroglo 9,Naklo,4202 Naklo,GORENJSKA,46.26188754;14.32305041,0,37.99,23,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;31.93--KRANJ ZAHOD;0.17--PRIKLJUČEK KRANJ ZAHOD;0.12--KRANJ;0.72--POLICA;0.04--STRUŽEVO;0.84--POLICA;0.11--OKROGLO;0.15--NAKLO;0.18--CESTA NA OKROGLO;0.12
