ime,ulica,mesto,posta,regija,koordinate,center,dolzina,trajanje,pot
"JP d.o.o., Komunala Kranj",Partizanska ulica 34,Šenčur,4208 Šenčur,GORENJSKA,46.24507997;14.41321687,0,31.59,19,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;25.97--KRANJ VZHOD;0.2--PRIKLJUČEK KRANJ VZHOD;0.13--ŠENČUR;0.06--;0.91--KRANJSKA CESTA;0.31--PARTIZANSKA ULICA;0.41
"JP d.o.o., Komunala Kranj",Golnik,Tenetiše,4000 Kranj,GORENJSKA,46.33143434;14.33055034,0,45.62,30,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;31.93--KRANJ ZAHOD;0.17--PRIKLJUČEK KRANJ ZAHOD;0.12--KRANJ;0.59--BLEIWEISOVA CESTA;0.03--KRANJ;0.46--KOKRICA;0.04--GOLNIŠKA CESTA;1.28--SRAKOVLJE;0.59--MLAKA PRI KRANJU;0.12--TENETIŠE;1.89--LETENICE;0.95--GORIČE;1.54--GOLNIK;2.3
"JP d.o.o., Komunala Kranj",Savska loka 31,Zarica,4000 Kranj,GORENJSKA,46.221;14.36840199,0,36.36,24,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;25.97--KRANJ VZHOD;0.2--PRIKLJUČEK KRANJ VZHOD;0.13--ŠENČUR;0.14--POSLOVNA CONA D;0.09--ŠENČUR;0.43--KRANJ;1.33--CESTA BOŠTJANA HLADNIKA;1.59--CESTA 1. MAJA;0.39--SAVSKA CESTA;1.43--SAVSKA LOKA;1.06
JP Komunala Koper d.o.o.,Klanec 1,Koper,6276 Pobegi,OBALNO-KRAŠKA,45.92068852;14.2339755,0,25.26,16,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;20.4--LOGATEC;2.14--ZELENICA;0.28--JAČKA;0.37--TOVARNIŠKA CESTA;0.26--KLANEC;0.32
JP Komunala Laško d.o.o.,Modrič,Laško,3270 Laško,SAVINJSKA,46.4097999;15.47055532,0,117.19,72,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;86.45--SLOVENSKE KONJICE;0.11--PRIKLJUČEK SLOVENSKE KONJICE;0.62--TEPANJE;1.27--NOVO TEPANJE;0.77--;0.68--NOVO TEPANJE;0.32--POBREŽ;1.4--DOBRIŠKA VAS;0.81--;1.17--GMAJNA;0.67--PARTIZANSKA CESTA;0.32--ČADRAM;1.26--ZLOGONA GORA;0.48--ZLOGONA VAS;1.87--;0.3--MODRIČ;0.47
JP Komunala Radeče d.o.o.,Titova ulica 107,Radeče,1433 Radeče,SAVINJSKA,46.06512468;15.16240819,0,88.17,63,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;31.98--TROJANE;0.14--V ZIDEH;0.23--PREDOR V ZIDEH;0.31--V ZIDEH;0.38--POLŠINA;0.46--HRASTNIK PRI TROJANAH;0.21--POLŠINA;0.01--HRASTNIK PRI TROJANAH;0.14--POLŠINA;0.47--HRASTNIK PRI TROJANAH;0.11--POLŠINA;0.02--HRASTNIK PRI TROJANAH;0.05--POLŠINA;0.04--HRASTNIK PRI TROJANAH;0.02--POLŠINA;0.07--HRASTNIK PRI TROJANAH;0.01--POLŠINA;0.13--OREHOVICA;1.64--PODLIPOVICA;0.69--MEDIJSKE TOPLICE;0.42--IZLAKE;0.71--OBREZIJA;0.79--SPODNJE IZLAKE;0.96--IZLAKE;0.32--LOKE PRI ZAGORJU;0.99--BOROVNIŠKO NASELJE;0.48--TRG POHORSKEGA BATALJONA;0.17--RUDARSKA CESTA;0.08--PETELINKARJEVA CESTA;0.38--PODKRAJ PRI ZAGORJU;0.11--LOKE PRI ZAGORJU;0.04--PODKRAJ PRI ZAGORJU;0.4--LOKE PRI ZAGORJU;0.48--PODVINE;0.61--KOPALIŠKA ULICA;0.67--PREČNA POT;0.06--CESTA ZMAGE;0.79--KOLODVORSKA CESTA;1.03--ŠKLENDROVEC;0.97--ZAVRŠJE;2.44--TRBOVLJE;2.34--ZASAVSKA CESTA;0.3--TRBOVLJE;0.24--DOBOVEC;1.25--PODKRAJ;1.63--GRAJSKA POT;0.35--CESTA 1. MAJA;0.29--ZA SAVO;1.22--KRNICE;0.88--ŠAVNA PEČ;1.98--SUHADOL;1.55--ŠIRJE;0.88--ZIDANI MOST;1.51--OBREŽJE PRI ZIDANEM MOSTU;0.88--OBREŽJE;2.06--RADEČE;0.25--POT NA BROD;0.7--TRG;0.1--TITOVA ULICA;1.56
JP Okolje Piran d.o.o.,Arze 1 B,Piran,6330 Portorož - Portorose,OBALNO-KRAŠKA,45.52620348;13.57445067,0,112.82,60,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;92.19--BERTOKI;1.69--KOPER;3.27--ISTRSKA CESTA;0.26--PREDOR MARKOVEC;2.16--IZOLA;3.73--JAGODJE;1.66--DOBRAVA;1.19--STRUNJAN;2.02--LUCIJA;0.15--KOPRSKA CESTA;0.78--BELOKRIŠKA CESTA;1.83--ARZE;0.35--FIESA;0.03
JP Komunala Črnomelj d.o.o.,Belokranjska cesta 24 A,Črnomelj,8340 Črnomelj,JUGOVZHODNA,45.5807854;15.19820265,0,103.65,74,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;54.81--NOVO MESTO - ZAHOD;0.24--NOVO MESTO;0.73--LJUBLJANSKA CESTA;1.56--MUHABER;0.06--LJUBLJANSKA CESTA;2.41--ŠMIHELSKI MOST;0.11--ŠMIHELSKA CESTA;0.6--ŠMIHEL;2.27--ŠKRJANČE PRI NOVEM MESTU;1.25--STRANSKA VAS;1.2--BIRČNA VAS;2.92--URŠNA SELA;1.31--LJUBEN;1.63--MAKUTE;0.39--VAŠKA CESTA;2.97--LAZE;1.39--ROŽNI DOL;2.83--PRELOGE;0.18--ROŽNI DOL;0.06--PRELOGE;0.01--ROŽNI DOL;0.14--PRELOGE;0.16--POTOKI;0.03--PRELOGE;1.98--SEMIČ;0.76--GABER;0.23--K TAJČBIRTU;0.8--KOT;0.95--SEMIČ;0.3--RUČETNA VAS;0.95--MIHELJA VAS;0.47--GORNJA PAKA;0.03--MIHELJA VAS;0.12--GORNJA PAKA;0.21--PETROVA VAS;0.01--GORNJA PAKA;0.05--PETROVA VAS;0.08--GORNJA PAKA;0.07--ROŽANEC;0.09--GORNJA PAKA;0.17--ROŽANEC;0.01--GORNJA PAKA;0.53--LOKVE;2.26--ULICA 21. OKTOBRA;0.92--ULICA PADLIH BORCEV;0.14--SEMIŠKA CESTA;0.16--METLIŠKA CESTA;0.43--BELOKRANJSKA CESTA;0.33
JP Komunala Črnomelj d.o.o.,Obrtna cona 8,Semič,8333 Semič,JUGOVZHODNA,45.65593133;15.19252909,0,97.81,65,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;57.09--NOVO MESTO - VZHOD;0.11--PRIKLJUČEK NOVO MESTO - VZHOD;0.23--NA BREZOVICI;0.33--ZAGREBŠKA CESTA;0.97--ANDRIJANIČEVA CESTA;1.05--LEVIČNIKOVA CESTA;1.77--BELOKRANJSKA CESTA;2.65--ČRMOŠNJICE PRI STOPIČAH;1.5--DOLNJA TEŽKA VODA;1.48--KOROŠKA VAS;1.82--VINJA VAS;5.51--PRELAZ VAHTA;0.41--IGLENIK;0.66--JUGORJE PRI METLIKI;1.36--BOŽIČ VRH;0.02--JUGORJE PRI METLIKI;0.44--SELA PRI JUGORJU;0.45--BOŽIČ VRH;0.55--SELA PRI JUGORJU;0.04--MALINE PRI ŠTREKLJEVCU;0.71--BREZOVA REBER;0.35--ŠKEMLJEVEC;0.08--BREZOVA REBER;1.17--OSOJNIK;1.19--ŠTREKLJEVEC;1.23--PODREBER;0.91--VAJDOVA ULICA;1.07--OBRTNA CONA;0.31
JPK d.o.o. Mozirje,Praprotnikova ulica 36,Mozirje,3330 Mozirje,SAVINJSKA,46.33716428;14.95820157,0,82.81,52,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;49.72--ŠENTRUPERT;0.29--ORLA VAS;0.24--TRNAVA;0.79--ORLA VAS;0.32--TOPOVLJE;0.92--PARIŽLJE;1.39--PRESERJE;0.26--PARIŽLJE;0.65--MALE BRASLOVČE;1.36--LETUŠ;4.27--LJUBIJA;2.75--MOZIRJE;0.52--OROŽNOVA ULICA;0.84--SAVINJSKA CESTA;0.2--NOVE TRATE;0.05--PRAPROTNIKOVA ULICA;0.04
JPK Izola d.o.o.,Industrijska cesta 8,Izola,6310 Izola - Isola,OBALNO-KRAŠKA,45.53626695;13.67083079,0,102.78,51,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;92.19--BERTOKI;1.69--KOPER;3.27--ISTRSKA CESTA;0.26--PREDOR MARKOVEC;2.16--IZOLA;1.46--INDUSTRIJSKA CESTA;0.24
JPK Metlika d.o.o.,Cesta XV. brigade 4,Metlika,8330 Metlika,JUGOVZHODNA,45.64763005;15.31577977,0,100.5,67,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;57.09--NOVO MESTO - VZHOD;0.11--PRIKLJUČEK NOVO MESTO - VZHOD;0.23--NA BREZOVICI;0.33--ZAGREBŠKA CESTA;0.97--ANDRIJANIČEVA CESTA;1.05--LEVIČNIKOVA CESTA;1.77--BELOKRANJSKA CESTA;2.65--ČRMOŠNJICE PRI STOPIČAH;1.5--DOLNJA TEŽKA VODA;1.48--KOROŠKA VAS;1.82--VINJA VAS;5.51--PRELAZ VAHTA;0.41--IGLENIK;0.66--JUGORJE PRI METLIKI;1.36--BOŽIČ VRH;0.38--ŠKEMLJEVEC;0.49--DOLE;0.03--MAČKOVEC PRI SUHORJU;0.02--DOLE;1.34--HRAST PRI JUGORJU;0.97--BEREČA VAS;0.88--DOLNJI SUHOR PRI METLIKI;0.34--BEREČA VAS;1.11--BUŠINJA VAS;0.3--DOLNJA LOKVICA;0.91--GORNJA LOKVICA;0.32--TRNOVEC;1.24--METLIKA;0.04--BOČKA;1.32--CESTA XV. BRIGADE;1.13--CESTA BRATSTVA IN ENOTNOSTI;0.13--BREG REVOLUCIJE;0.08--;0.17
JPK Trbovlje d.o.o.,Savinjska cesta 11 A,Trbovlje,1420 Trbovlje,ZASAVSKA,46.16441892;15.0513147,0,72.34,51,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;31.98--TROJANE;0.14--V ZIDEH;0.23--PREDOR V ZIDEH;0.31--V ZIDEH;0.38--POLŠINA;0.46--HRASTNIK PRI TROJANAH;0.21--POLŠINA;0.01--HRASTNIK PRI TROJANAH;0.14--POLŠINA;0.47--HRASTNIK PRI TROJANAH;0.11--POLŠINA;0.02--HRASTNIK PRI TROJANAH;0.05--POLŠINA;0.04--HRASTNIK PRI TROJANAH;0.02--POLŠINA;0.07--HRASTNIK PRI TROJANAH;0.01--POLŠINA;0.13--OREHOVICA;1.64--PODLIPOVICA;0.69--MEDIJSKE TOPLICE;0.42--IZLAKE;0.71--OBREZIJA;0.79--SPODNJE IZLAKE;0.96--IZLAKE;0.32--LOKE PRI ZAGORJU;0.99--BOROVNIŠKO NASELJE;0.48--TRG POHORSKEGA BATALJONA;0.17--RUDARSKA CESTA;0.08--PETELINKARJEVA CESTA;0.38--PODKRAJ PRI ZAGORJU;0.11--LOKE PRI ZAGORJU;0.04--PODKRAJ PRI ZAGORJU;0.4--LOKE PRI ZAGORJU;0.48--PODVINE;0.61--KOPALIŠKA ULICA;0.67--PREČNA POT;0.06--CESTA ZMAGE;0.14--CESTA BORISA KIDRIČA;0.03--CESTA 9. AVGUSTA;1.39--SELO PRI ZAGORJU;1.44--PRAPREČE - DEL;0.05--SELO PRI ZAGORJU;0.02--PRAPREČE - DEL;0.3--TRBOVLJE;0.14--PRAPREČE - DEL;0.01--TRBOVLJE;0.14--BEVŠKO;1.66--KOLODVORSKA CESTA;0.17--VODENSKA CESTA;1.23--TRG REVOLUCIJE;0.54--TRG SVOBODE;0.42--NOVI DOM;0.22--DOM IN VRT;0.23--ULICA SALLAUMINES;0.08--OBRTNIŠKA CESTA;0.55--TRG FRANCA FAKINA;0.24--SAVINJSKA CESTA;0.32--CESTA TONČKE ČEČ;0.04
JPKSP Litija d.o.o.,Ponoviška cesta 15,Litija,1270 Litija,OSREDNJESLOVENSKA,46.06228883;14.8327405,0,47.98,36,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;1.99--ŠENTJAKOB;0.26--ZASAVSKA CESTA;0.37--BRINJE;0.98--BERIČEVO;1.5--VIDEM;0.46--ZABORŠT PRI DOLU;1.23--DOL PRI LJUBLJANI;0.29--PODGORA PRI DOLSKEM;1.07--DOLSKO;0.71--PETELINJE;0.14--DOLSKO;0.53--KAMNICA;0.42--DOLSKO;1.98--SENOŽETI;3.71--RIBČE;3.19--VERNEK;2.83--ZGORNJI HOTIČ;1.0--SPODNJI HOTIČ;1.72--ZGORNJI LOG;1.75--LITIJA;2.21--LJUBLJANSKA CESTA;0.81--PONOVIŠKA CESTA;0.62
Komunala d.o.o. Sevnica,Naselje heroja Maroka 17,Sevnica,8290 Sevnica,SPODNJEPOSAVSKA,46.01164311;15.2996621,0,87.33,63,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;36.86--TREBNJE - ZAHOD;0.19--PRIKLJUČEK TREBNJE - ZAHOD;0.39--BREZA;0.64--ŠTEFAN PRI TREBNJEM;0.96--BENEČIJA;0.9--CESTA VILME BUKOVEC;1.89--METELKOVA ULICA;1.44--GORENJE MEDVEDJE SELO;0.43--DOL PRI TREBNJEM;1.55--GOMILA;1.22--BREZOVICA PRI MIRNI;0.6--MIRNA;0.91--GLAVNA CESTA;0.83--MIRNA;0.41--TRSTENIK;0.55--STRAŽA;0.51--SLOVENSKA VAS;0.45--RAKOVNIK PRI ŠENTRUPERTU;1.12--PRELESJE;0.53--BISTRICA;0.9--PUŠČAVA;0.13--BISTRICA;0.01--PUŠČAVA;0.92--BISTRICA;0.01--PUŠČAVA;0.01--BISTRICA;0.02--PUŠČAVA;0.03--GORENJE JESENICE;0.12--PUŠČAVA;0.16--GORENJE JESENICE;0.57--HRASTOVICA;0.14--DOLENJE JESENICE;0.03--HRASTOVICA;1.35--PIJAVICE;1.03--SKROVNIK;0.91--KAPLJA VAS;0.93--TRŽIŠČE;1.06--SPODNJE VODALE;2.23--KRIŽ;0.4--GABRJE;2.97--KRIŽ;0.29--JELOVEC;2.1--KRIŽ;0.28--LAZE PRI BOŠTANJU;2.75--RADNA;1.65--DOLENJI BOŠTANJ;0.54--BOŠTANJ;0.12--SEVNICA;0.14--HERMANOVA CESTA;0.27--ŠMARSKA CESTA;0.29--SEVNICA;0.03--KVEDROVA CESTA;0.14--NASELJE HEROJA MAROKA;0.07
Komunala IDRIJA d.o.o.,Idrija,Idrija,5280 Idrija,GORIŠKA,46.00125899;14.02210137,0,51.66,40,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;20.4--LOGATEC;3.36--CESTA TALCEV;0.01--LOGATEC;0.02--TRŽAŠKA CESTA;2.13--KALCE;3.7--RAVNIK PRI HOTEDRŠICI;2.05--HOTEDRŠICA;2.18--NOVI SVET;2.65--GODOVIČ;6.18--JELIČNI VRH;4.25--GREGORČIČEVA ULICA;2.58--VOJKOVA ULICA;0.09--LAPAJNETOVA ULICA;0.32--ROŽNA ULICA;0.2--MESTNI TRG;0.04
Komunala IDRIJA d.o.o.,Cerkno,Cerkno,5282 Cerkno,GORIŠKA,46.12821791;13.99151719,0,71.1,57,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;20.4--LOGATEC;3.36--CESTA TALCEV;0.01--LOGATEC;0.02--TRŽAŠKA CESTA;2.13--KALCE;3.7--RAVNIK PRI HOTEDRŠICI;2.05--HOTEDRŠICA;2.18--NOVI SVET;2.65--GODOVIČ;6.18--JELIČNI VRH;4.25--GREGORČIČEVA ULICA;2.58--VOJKOVA ULICA;1.99--SPODNJA IDRIJA;0.23--NA VASI;0.14--IDRIJSKA CESTA;1.11--NA VASI;0.22--SLOVENSKA CESTA;0.44--TOLMINSKA CESTA;3.93--TRAVNIK;0.11--JAZNE;0.44--TRAVNIK;0.01--JAZNE;0.16--TRAVNIK;1.52--OTALEŽ;0.55--TRAVNIK;0.03--PLUŽNJE;2.22--STRAŽA;2.69--GORIŠKA CESTA;3.69--BEVKOVA ULICA;0.42--GLAVNI TRG;0.04--MOČNIKOVA ULICA;0.14--POT V STRANO;0.04
"Komunala Kočevje, d.o.o.",Tesarska ulica 10,Kočevje,1330 Kočevje,JUGOVZHODNA,45.64041385;14.86349041,0,69.81,59,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;5.54--ŠMARJE-SAP;0.41--MALI VRH PRI ŠMARJU;0.07--RIMSKA CESTA;0.1--TLAKE;1.24--ŠMARSKA CESTA;0.78--KOČEVSKA CESTA;1.51--GUMNIŠČE;1.14--KOČEVSKA CESTA;2.03--SMRJENE;1.8--KOČEVSKA CESTA;1.69--VRH NAD ŽELIMLJAMI;0.87--ŽELIMLJE;0.01--VRH NAD ŽELIMLJAMI;0.37--ŽELIMLJE;0.66--VELIKI LOČNIK;0.78--TURJAK;0.15--MALI LOČNIK;1.34--SLOKA GORA;0.19--TURJAK;1.63--PRAZNIKI;0.12--LAPORJE;0.96--RAŠICA;1.75--MALE LAŠČE;1.24--VELIKE LAŠČE;0.32--TRUBARJEVA CESTA;1.21--VELIKE LAŠČE;0.27--SROBOTNIK PRI VEL. LAŠČAH;0.08--VELIKE LAŠČE;0.05--SROBOTNIK PRI VEL. LAŠČAH;0.23--DOLNJE RETJE;0.56--GORNJE RETJE;0.58--PRILESJE;1.34--GORENJE PODPOLJANE;0.28--PRILESJE;0.05--GORENJE PODPOLJANE;0.2--DOLENJE PODPOLJANE;0.78--PRAPROČE;0.4--ORTNEK;1.12--DULE;0.03--ORTNEK;0.03--DULE;0.05--ORTNEK;1.28--DULE;0.3--ORTNEK;0.29--VIADUKT ŽLEBIČ;0.1--ŽLEBIČ;1.37--BREŽE;0.57--CESTA I;1.07--BREG PRI RIBNICI NA DOL.;0.67--GORENJSKA CESTA;1.31--KOLODVORSKA ULICA;0.06--ŠKRABČEV TRG;0.37--ŠEŠKOVA ULICA;0.15--HROVAČA;0.6--GORIČA VAS;1.07--NEMŠKA VAS;0.84--PRIGORICA;0.97--ZA VODO;0.34--DOLENJA VAS;1.96--RAKITNICA;0.38--DOLENJA VAS;0.37--GORNJE LOŽINE;1.96--DOLNJE LOŽINE;0.14--GORNJE LOŽINE;0.33--DOLNJE LOŽINE;0.51--NOVE LOŽINE;0.13--MRTVICE;0.05--NOVE LOŽINE;0.01--MRTVICE;1.87--SLOVENSKA VAS;0.13--STARA CERKEV;0.11--SLOVENSKA VAS;0.29--STARA CERKEV;0.13--SLOVENSKA VAS;0.5--BREG PRI KOČEVJU;0.99--PODJETNIŠKO NASELJE KOČEVJE;0.59--LJUBLJANSKA CESTA;0.48--KOČEVJE;0.0--LJUBLJANSKA CESTA;0.21--KOLODVORSKA CESTA;0.38--TOMŠIČEVA CESTA;0.62
"Komunala Kranjska Gora, d.o.o.",Spodnje Rute 50,Kranjska Gora,4282 Gozd Martuljek,GORENJSKA,46.47919283;13.87602378,0,81.59,47,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;66.14--JESENICE - ZAHOD;0.35--PRIKLJUČEK JESENICE - ZAHOD;0.23--HRUŠICA;0.04--DOVJE;6.75--BELCA;2.96--GOZD MARTULJEK;0.73--BELCA;0.02--GOZD MARTULJEK;0.2--BELCA;0.06--GOZD MARTULJEK;0.13--BELCA;0.27--GOZD MARTULJEK;0.12
Komunala Nova Gorica d.d.,Dobrovo,Dobrovo,5212 Dobrovo,GORIŠKA,45.9988624;13.52961404,0,116.56,71,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;53.2--H4;39.8--NOVA GORICA;0.19--PRIKLJUČEK NOVA GORICA;0.06--CESTA GORIŠKE FRONTE;0.05--ŠEMPETER PRI GORICI;2.19--VIPAVSKA CESTA;0.04--PRIKLJUČEK RONDO ROŽNA DOLINA;0.18--VIPAVSKA CESTA;0.87--PREDOR PANOVEC;0.26--VOJKOVA CESTA;1.54--OBVOZNICA;1.32--PREDOR ZAGRAD;0.22--VIADUKT ZAGRAD;0.05--OBVOZNICA;0.38--SOŠKA CESTA;0.14--SOLKAN;0.26--ŠMAVER;2.96--PODSABOTIN;3.76--HUM;1.42--KOJSKO;1.68--GONJAČE;0.94--ŠMARTNO;2.11--ZALI BREG;0.86--BILJANA;0.2--GORIŠKA CESTA;0.42
Komunala Nova Gorica d.d.,Miren,Miren,5292 Renče,GORIŠKA,45.89609069;13.60720015,0,100.42,55,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;53.2--H4;41.54--VRTOJBA;0.12--MEDNARODNI PREHOD;0.39--;0.19--POD LAZAMI;0.06--;0.37--KROŽNA CESTA;0.26--;1.85--MIREN;0.95
Komunala Nova Gorica d.d.,Cesta 25. junija 1 A,Nova Gorica,5100 Nova Gorica,GORIŠKA,45.95417056;13.6553412,0,99.37,56,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;53.2--H4;35.08--VOGRSKO;0.08--PRIKLJUČEK VOGRSKO;0.67--VOGRSKO;1.34--OZELJAN;2.12--ŠMIHEL;0.82--AJŠEVICA;1.44--LOKE;0.04--ROŽNA DOLINA;0.48--KROMBERK;2.15--CESTA 25. JUNIJA;0.46
Komunala Nova Gorica d.d.,Branik,Branik,5295 Branik,GORIŠKA,45.85496478;13.78824781,0,87.98,54,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;53.2--H4;19.16--AJDOVŠČINA;0.35--MIRCE;1.06--AJDOVŠČINA;0.1--GORIŠKA CESTA;0.18--AJDOVŠČINA;0.02--GORIŠKA CESTA;0.01--CESTA;2.77--SKRILJE;0.15--DOBRAVLJE;1.35--POTOČE;3.15--BRJE;1.27--;1.09--PRESERJE;0.71--BRANIK;1.92
