ime,ulica,mesto,posta,regija,koordinate,center,dolzina,trajanje,pot
Komunala Nova Gorica d.d.,Stara Gora,Stara Gora,5100 Nova Gorica,GORIŠKA,46.59042011;15.89767858,0,161.76,88,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;121.57--A5;16.04--SPODNJA SENARSKA;0.21--PRIKLJUČEK SPODNJA SENARSKA;0.09--ZGORNJA SENARSKA;0.33--PTUJSKA CESTA;0.38--MARIBORSKA CESTA;1.36--TROJIŠKI TRG;0.4--SV. TROJICA V SLOV. GORICAH;0.02--RADGONSKA CESTA;0.32--SV. TROJICA V SLOV. GORICAH;0.06--ZGORNJE VERJANE;1.54--OSEK;0.83--STARA GORA;0.43
Komunala Nova Gorica d.d.,Renče,Renče,5292 Renče,GORIŠKA,45.8897305;13.66998046,0,96.86,55,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;53.2--H4;35.08--VOGRSKO;0.08--PRIKLJUČEK VOGRSKO;0.67--VOGRSKO;2.61--DOMBRAVA;0.69--VOLČJA DRAGA;1.25--BUKOVICA;1.6--TRG;0.18
Komunala Nova Gorica d.d.,Cesta Goriške fronte 11,Šempeter,3311 Šempeter,SAVINJSKA,45.92968199;13.64111648,0,96.09,51,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;53.2--H4;39.8--NOVA GORICA;0.19--PRIKLJUČEK NOVA GORICA;0.06--CESTA GORIŠKE FRONTE;1.22--ULICA PADLIH BORCEV;0.14
Komunala Nova Gorica d.d.,Kanal,Kanal,5213 Kanal,GORIŠKA,46.08789281;13.6347075,0,119.46,70,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;53.2--H4;39.8--NOVA GORICA;0.19--PRIKLJUČEK NOVA GORICA;0.06--CESTA GORIŠKE FRONTE;0.05--ŠEMPETER PRI GORICI;2.19--VIPAVSKA CESTA;0.04--PRIKLJUČEK RONDO ROŽNA DOLINA;0.18--VIPAVSKA CESTA;0.87--PREDOR PANOVEC;0.26--VOJKOVA CESTA;1.54--OBVOZNICA;1.32--PREDOR ZAGRAD;0.22--VIADUKT ZAGRAD;0.05--OBVOZNICA;0.38--SOŠKA CESTA;1.34--SOLKAN;1.75--ZAGOMILA;5.23--ULICA IVANA GRADNIKA;2.24--GLOBNO;1.75--SREBRNIČEVA ULICA;1.45--RODEŽ;1.51--MORSKO;1.51--KANAL;0.04--VOJKOVA ULICA;0.51--STANIČEVA ULICA;0.11--GRADNIKOVA ULICA;0.19
Komunala Nova Gorica d.d.,Vrtojba,Vrtojba,5100 Nova Gorica,GORIŠKA,45.90885984;13.63639764,0,98.38,53,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;53.2--H4;41.54--VRTOJBA;0.12--MEDNARODNI PREHOD;0.39--;0.19--POD LAZAMI;0.06--;0.37--OBMEJNA CESTA;0.15--KROŽNA CESTA;0.53--ULICA 9. SEPTEMBRA;0.04--ULICA ZAPUČKE;0.28
"Komunala Novo mesto d.o.o., JP",Leskovec 13,Leskovec,8273 Leskovec,SPODNJEPOSAVSKA,46.38699333;15.61577919,0,121.36,66,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;97.9--SLOVENSKA BISTRICA - SEVER;0.2--PRIKLJUČEK SLOVENSKA BISTRICA - SEVER;0.5--POKOŠE;1.5--SPODNJA POLSKAVA;0.45--;0.27--LESKOVEC;2.35
"Komunala Novo mesto d.o.o., JP",Podbevškova ulica 12,Novo mesto,8000 Novo mesto,JUGOVZHODNA,45.80458943;15.19814025,0,75.68,42,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;57.09--NOVO MESTO - VZHOD;0.11--PRIKLJUČEK NOVO MESTO - VZHOD;0.23--NA BREZOVICI;0.33--ZAGREBŠKA CESTA;0.97--ANDRIJANIČEVA CESTA;1.05--LEVIČNIKOVA CESTA;1.77--ŠENTJERNEJSKA CESTA;1.26--PODBEVŠKOVA ULICA;0.51
Komunala Radovljica d.o.o.,Radovljica,Radovljica,4240 Radovljica,GORENJSKA,46.3424526;14.17205637,0,53.52,29,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;46.81--RADOVLJICA;0.65--PRIKLJUČEK RADOVLJICA;0.2--GORICA;0.4--RADOVLJICA;0.83--;0.12--KRANJSKA CESTA;0.73--GORENJSKA CESTA;0.17
Komunala Slovenska Bistrica d.o.o.,Leonova ulica 13,Slovenska Bistrica,2310 Slovenska Bistrica,PODRAVSKA,46.38336685;15.56528188,0,115.3,61,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;95.28--SLOVENSKA BISTRICA - JUG;0.14--PRIKLJUČEK SLOVENSKA BISTRICA JUG;0.8--LJUBLJANSKA CESTA;0.71--STEPIŠNIKOVA ULICA;0.03--LEONOVA ULICA;0.14
Komunala Tolmin JP d.d.,Poljubinj 89 H,Tolmin,5220 Tolmin,GORIŠKA,46.18132789;13.74706134,0,95.08,76,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;20.4--LOGATEC;3.36--CESTA TALCEV;0.01--LOGATEC;0.02--TRŽAŠKA CESTA;2.13--KALCE;3.7--RAVNIK PRI HOTEDRŠICI;2.05--HOTEDRŠICA;2.18--NOVI SVET;2.65--GODOVIČ;6.18--JELIČNI VRH;4.25--GREGORČIČEVA ULICA;2.58--VOJKOVA ULICA;1.99--SPODNJA IDRIJA;0.23--NA VASI;0.14--IDRIJSKA CESTA;1.11--NA VASI;0.22--SLOVENSKA CESTA;0.44--TOLMINSKA CESTA;3.93--TRAVNIK;0.11--JAZNE;0.44--TRAVNIK;0.01--JAZNE;0.16--TRAVNIK;1.52--OTALEŽ;0.55--TRAVNIK;0.03--PLUŽNJE;2.22--STRAŽA;2.57--REKA;4.86--STOPNIK;6.0--DOLENJA TREBUŠA;3.86--ROČE;1.67--SLAP OB IDRIJCI;2.08--IDRIJA PRI BAČI;2.46--BAČA PRI MODREJU;1.43--MOST NA SOČI;1.65--MODREJ;1.54--PRAPETNO;0.72--POLJUBINJ;2.16
Komunala Trebnje d.o.o.,Hudeje 40,Trebnje,8210 Trebnje,JUGOVZHODNA,45.93623765;15.02808968,0,58.08,36,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;36.86--TREBNJE - ZAHOD;0.19--PRIKLJUČEK TREBNJE - ZAHOD;0.39--BREZA;0.64--ŠTEFAN PRI TREBNJEM;0.96--BENEČIJA;0.9--CESTA VILME BUKOVEC;0.38--TREBNJE;0.19--BARAGOV TRG;0.22--RIMSKA CESTA;0.01--GOLIEV TRG;0.09--KIDRIČEVA ULICA;0.43--ROŽNA ULICA;0.02--KIDRIČEVA ULICA;0.48--PEKEL;0.79--RAČJE SELO;0.97--HUDEJE;0.07--VEJAR;0.28--HUDEJE;1.84
"Komunala Zagorje, d.o.o.",Dolenja vas,Zagorje ob Savi,1410 Zagorje ob Savi,ZASAVSKA,46.13230642;14.99026083,0,63.15,42,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;31.98--TROJANE;0.14--V ZIDEH;0.23--PREDOR V ZIDEH;0.31--V ZIDEH;0.38--POLŠINA;0.46--HRASTNIK PRI TROJANAH;0.21--POLŠINA;0.01--HRASTNIK PRI TROJANAH;0.14--POLŠINA;0.47--HRASTNIK PRI TROJANAH;0.11--POLŠINA;0.02--HRASTNIK PRI TROJANAH;0.05--POLŠINA;0.04--HRASTNIK PRI TROJANAH;0.02--POLŠINA;0.07--HRASTNIK PRI TROJANAH;0.01--POLŠINA;0.13--OREHOVICA;1.64--PODLIPOVICA;0.69--MEDIJSKE TOPLICE;0.42--IZLAKE;0.71--OBREZIJA;0.79--SPODNJE IZLAKE;0.96--IZLAKE;0.32--LOKE PRI ZAGORJU;0.99--BOROVNIŠKO NASELJE;0.48--TRG POHORSKEGA BATALJONA;0.17--RUDARSKA CESTA;0.08--PETELINKARJEVA CESTA;0.38--PODKRAJ PRI ZAGORJU;0.11--LOKE PRI ZAGORJU;0.04--PODKRAJ PRI ZAGORJU;0.4--LOKE PRI ZAGORJU;0.48--CESTA OTONA ŽUPANČIČA;0.57--EBERLOVA CESTA;0.18--OKROGARJEVA KOLONIJA;0.17--PREČNA POT;0.23--DOLENJA VAS;0.34
KOP Brežice d.d.,Boršt,Brežice,8263 Cerklje ob Krki,SPODNJEPOSAVSKA,45.59832867;15.27055671,0,107.78,74,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;57.09--NOVO MESTO - VZHOD;0.11--PRIKLJUČEK NOVO MESTO - VZHOD;0.23--NA BREZOVICI;0.33--ZAGREBŠKA CESTA;0.97--ANDRIJANIČEVA CESTA;1.05--LEVIČNIKOVA CESTA;1.77--BELOKRANJSKA CESTA;2.65--ČRMOŠNJICE PRI STOPIČAH;1.5--DOLNJA TEŽKA VODA;1.48--KOROŠKA VAS;1.82--VINJA VAS;5.51--PRELAZ VAHTA;0.41--IGLENIK;0.66--JUGORJE PRI METLIKI;1.36--BOŽIČ VRH;0.38--ŠKEMLJEVEC;0.49--DOLE;0.03--MAČKOVEC PRI SUHORJU;0.02--DOLE;1.34--HRAST PRI JUGORJU;0.97--BEREČA VAS;0.88--DOLNJI SUHOR PRI METLIKI;0.34--BEREČA VAS;1.11--BUŠINJA VAS;0.3--DOLNJA LOKVICA;0.91--GORNJA LOKVICA;0.32--TRNOVEC;1.24--METLIKA;0.04--BOČKA;1.32--CESTA XV. BRIGADE;1.13--METLIKA;0.58--KRIŽEVSKA VAS;2.13--PRIMOSTEK;1.08--GRM PRI PODZEMLJU;0.38--OTOK;0.05--GRM PRI PODZEMLJU;0.8--PODZEMELJ;1.25--ŠKRILJE;0.68--;0.53--BORŠT;0.16
KP Ilirska Bistrica,Prešernova ulica 7,Ilirska Bistrica,6250 Ilirska Bistrica,NOTRANJO-KRAŠKA,46.22848996;15.26454751,0,86.59,51,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;61.49--CELJE - ZAHOD;0.48--PRIKLJUČEK LOPATA;0.02--LOPATA;0.47--MEDLOG;2.96--CELJE;1.59--ČOPOVA ULICA;0.26--LJUBLJANSKA CESTA;0.84--TRG CELJSKIH KNEZOV;0.04--PREŠERNOVA ULICA;0.24
KP Ormož d.o.o.,Hardek 21 C,Ormož,2270 Ormož,PODRAVSKA,46.41322794;16.15806739,0,173.46,98,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;108.26--A4;18.87--RAZCEP DRAŽENCI;0.62--OBVOZNICA;2.75--PUHOV MOST;0.46--OBVOZNICA;0.55--ORMOŠKA CESTA;1.35--SPUHLJA;2.76--BOROVCI;1.61--MEZGOVCI OB PESNICI;1.65--MOŠKANJCI;0.46--CUNKOVCI;0.06--MOŠKANJCI;1.58--GORIŠNICA;2.53--ZAMUŠANI;0.66--OSLUŠEVCI;0.87--CVETKOVCI;1.61--TRGOVIŠČE;0.21--CVETKOVCI;0.09--TRGOVIŠČE;1.94--MIHOVCI PRI VEL. NEDELJI;2.24--ORMOŽ;0.15--OBVOZNICA ORMOŽ;3.03--LJUTOMERSKA CESTA;0.33--ORMOŽ;0.01--LJUTOMERSKA CESTA;0.09--ORMOŽ;0.06--HARDEK;0.44
KP Tržič d.o.o.,Pristava,Pristava,3253 Pristava,SAVINJSKA,45.73292076;15.19102917,0,83.8,51,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;57.09--NOVO MESTO - VZHOD;0.11--PRIKLJUČEK NOVO MESTO - VZHOD;0.23--NA BREZOVICI;0.33--ZAGREBŠKA CESTA;0.97--ANDRIJANIČEVA CESTA;1.05--LEVIČNIKOVA CESTA;1.77--BELOKRANJSKA CESTA;2.65--ČRMOŠNJICE PRI STOPIČAH;1.5--DOLNJA TEŽKA VODA;1.48--KOROŠKA VAS;3.31--PRISTAVA;0.96
KP Vrhnika d.d.,Pot na Tojnice 40,Vrhnika,1360 Vrhnika,OSREDNJESLOVENSKA,45.97403252;14.3131743,0,15.5,10,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;12.1--VRHNIKA;0.27--PRIKLJUČEK VRHNIKA;0.21--LJUBLJANSKA CESTA;0.29--OPEKARSKA CESTA;0.4--POT NA TOJNICE;0.75
KSD d.o.o. Ajdovščina,Dolga Poljana 1 I,Ajdovščina,5271 Vipava,GORIŠKA,45.869709;13.92019393,0,73.55,41,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;53.2--H4;12.77--VIPAVA;0.16--GORIŠKA CESTA;0.06--VIPAVA;0.02--GORIŠKA CESTA;2.23--ZEMONO;0.56--DUPLJE;1.0--BUDANJE;0.6--DOLGA POLJANA;0.89--;0.56
KSP d.d. Sežana,Pod kostanji 4,Komen,6223 Komen,OBALNO-KRAŠKA,46.18900031;14.5314561,0,25.71,18,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;17.11--VODICE;0.18--PRIKLJUČEK VODICE;0.25--ŠKOFJELOŠKA CESTA;0.28--VODICE;0.03--KOPITARJEV TRG;0.17--VODIŠKA CESTA;0.87--VODICE;0.49--BUKOVICA PRI VODICAH;0.21--BREG PRI KOMENDI;0.24--ŽEJE PRI KOMENDI;1.14--;0.28--POD GABRI;0.57--POD BORI;0.27
KSP d.d. Sežana,Partizanska cesta 2,Sežana,6210 Sežana,OBALNO-KRAŠKA,46.520691;14.85248253,0,115.83,90,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;49.72--ŠENTRUPERT;0.29--ORLA VAS;0.24--TRNAVA;0.79--ORLA VAS;0.32--TOPOVLJE;0.92--PARIŽLJE;1.39--PRESERJE;0.26--PARIŽLJE;0.65--MALE BRASLOVČE;1.36--LETUŠ;4.27--LJUBIJA;2.75--MOZIRJE;0.08--CESTA NA LEPO NJIVO;0.17--LJUBIJA;0.98--BREZJE;1.2--LEPA NJIVA;3.66--;0.55--BELE VODE;0.33--;1.17--ŠMIHEL NAD MOZIRJEM;0.39--BELE VODE;2.46--;6.22--LUDRANSKI VRH;3.62--;0.34--BISTRA;0.01--;0.83--BISTRA;0.02--;0.11--BISTRA;0.02--;2.45--PRISTAVA;1.78--CENTER;0.8--RUDARJEVO;0.46--MUŠENIK;0.98--ŽERJAV;2.03--PLAT;1.02--BREG;1.16--POLENA;0.57--GLANČNIK;0.27--MEŽICA;0.31--PARTIZANSKA CESTA;0.59--MALGAJEVA ULICA;0.12
KSP d.d. Sežana,Ob Dolu 17,Kozina,6240 Kozina,OBALNO-KRAŠKA,45.60643913;13.93654288,0,76.32,38,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.31--A1;72.8--KOZINA;0.35--PRIKLJUČEK KOZINA;0.44--OBVOZNA CESTA;0.12--OBRTNIŠKA ULICA;0.15--POD VIDEŽEM;0.07--BAZOVIŠKA CESTA;0.05--KOZINA;0.19--HRPELJE;0.1--OB DOLU;0.55
KSP KOSTAK d.d.,Cesta 4. julija 134 A,Krško,8270 Krško,SPODNJEPOSAVSKA,45.94822282;15.51134771,0,102.88,56,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;2.35--A1:A2;8.24--A2;82.84--DRNOVO;0.38--PRIKLJUČEK DRNOVO;0.63--DRNOVO;0.07--VELIKA VAS PRI KRŠKEM;1.14--LESKOVEC PRI KRŠKEM;1.26--ULICA 11. NOVEMBRA;0.25--CESTA KRŠKIH ŽRTEV;0.89--ŽADOVINEK;0.63--;0.33--VRBINA;1.06--;0.47--CESTA 4. JULIJA;0.56
KSP Ljutomer d.o.o.,Ulica Rada Pušenjaka 9,Ljutomer,9240 Ljutomer,POMURSKA,46.52630844;16.18488707,0,188.93,105,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;121.57--A5;37.52--VUČJA VAS;0.12--PRIKLJUČEK VUČJA VAS;0.19--BUČEČOVCI;1.0--STARA NOVA VAS;1.28--ILJAŠEVCI;0.81--KRIŽEVCI PRI LJUTOMERU;1.47--BORECI;0.27--KLJUČAROVCI PRI LJUTOMERU;0.91--LUKAVCI;1.52--NORŠINCI PRI LJUTOMERU;2.16--BABINCI;0.01--NORŠINCI PRI LJUTOMERU;0.02--KOLODVORSKA ULICA;0.14--LJUTOMER;0.03--KOLODVORSKA ULICA;1.0--ULICA RADA PUŠENJAKA;0.73
Loška Komunala d.d.,Kidričeva cesta 43 A,Škofja Loka,4220 Škofja Loka,GORENJSKA,46.17224581;14.32298242,0,26.92,24,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;6.17--LJ. ŠENTVID;1.04--CELOVŠKA CESTA;1.09--LJUBLJANA;0.14--DVOR;0.02--LJUBLJANA;0.2--DVOR;0.25--STANEŽIČE;1.34--MEDNO;1.59--SENIČICA;0.12--GORENJSKA CESTA;3.36--SPODNJA SENICA;0.82--GORENJA VAS - RETEČE;0.24--PODREČA;0.26--GORENJA VAS - RETEČE;0.78--ZGORNJA SENICA;0.14--GORENJA VAS - RETEČE;0.86--RETEČE;1.01--GODEŠIČ;1.53--HAFNERJEVO NASELJE;1.09--LJUBLJANSKA CESTA;0.76--KIDRIČEVA CESTA;0.28--GRENC;0.09--KIDRIČEVA CESTA;0.11
Občina Bohinj,Rožna ulica 18,Bohinjska Bistrica,4264 Bohinjska Bistrica,GORENJSKA,46.26835863;13.95704772,0,79.89,52,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;50.94--LESCE;0.13--PRIKLJUČEK LESCE;0.53--LESCE;2.0--LJUBLJANSKA CESTA;2.11--CESTA SVOBODE;2.87--BOHINJSKA BELA;1.29--KUPLJENIK;2.42--OBRNE;1.17--KUPLJENIK;0.13--OBRNE;0.05--KUPLJENIK;0.03--OBRNE;0.26--NEMŠKI ROVT;1.26--NOMENJ;6.87--LOG V BOHINJU;0.28--LEPENCE;0.92--BITNJE;1.37--SAVSKA CESTA;0.92--TRIGLAVSKA CESTA;0.3--JELOVŠKA CESTA;0.24--ROŽNA ULICA;0.17
Občina Gorenja vas-Poljane,Poljanska cesta 87,Gorenja vas,4224 Gorenja vas,GORENJSKA,46.10562846;14.13852162,0,34.56,36,TRŽAŠKA CESTA;1.63--VRHNIŠKA CESTA;1.14--LJUBLJANSKA CESTA;1.12--LOŠKA CESTA;2.66--LESNO BRDO;1.76--DRENOV GRIČ;0.61--LESNO BRDO;2.69--ZAKLANEC;1.19--LJUBLJANSKA CESTA;1.56--LJUBGOJNA;0.75--VRZDENEC;2.79--SAMOTORICA;0.01--VRZDENEC;0.17--SAMOTORICA;0.02--VRZDENEC;0.26--SAMOTORICA;0.06--VRZDENEC;0.08--SAMOTORICA;0.01--VRZDENEC;0.04--SAMOTORICA;1.36--ŠENTJOŠT NAD HORJULOM;0.15--BUTAJNOVA;0.63--ŠENTJOŠT NAD HORJULOM;0.03--BUTAJNOVA;0.32--ŠENTJOŠT NAD HORJULOM;0.02--BUTAJNOVA;0.52--ŠENTJOŠT NAD HORJULOM;2.24--PLANINA NAD HORJULOM;0.21--GOLI VRH;0.47--DOLGE NJIVE;0.68--LUČINE;1.04--PRELESJE;0.06--LUČINE;0.03--PRELESJE;1.18--BREBOVNICA;0.02--PRELESJE;0.03--BREBOVNICA;0.28--PRELESJE;0.1--BREBOVNICA;2.04--ŽIROVSKI VRH SV. URBANA;0.01--TODRAŽ;1.53--GORENJA DOBRAVA;1.36--DOLENJA DOBRAVA;0.52--SESTRANSKA VAS;0.55--GORENJA VAS;0.19--POLJANSKA CESTA;0.43
Občina Hoče- Slivnica,Pohorska cesta 15,Slivnica,2312 Slivnica,PODRAVSKA,46.51112548;15.08260135,0,116.97,74,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;59.39--ŽALEC;0.23--MALA PIREŠICA;0.98--VELIKA PIREŠICA;2.9--STUDENCE;2.65--ČRNOVA;1.89--VINSKA GORA;1.5--PIREŠICA;1.09--LIPJE;0.08--ČRNOVA;0.6--BEVČE;0.77--CELJSKA CESTA;0.8--KOŽELJSKEGA ULICA;0.33--CESTA IV;0.06--CESTA III;0.08--CESTA II;0.07--CESTA I;0.09--GORIŠKA CESTA;0.27--ŠALEK;0.15--PREDOR ŠALEK;0.12--ŠALEK;1.03--SELO;0.84--PAKA PRI VELENJU;3.83--KOZJAK;0.04--PAKA PRI VELENJU;1.26--KOZJAK;0.77--ZAVRŠE;0.51--KOZJAK;0.21--ZAVRŠE;0.24--KOZJAK;0.01--ZAVRŠE;0.13--GORNJI DOLIČ;0.42--ZAVRŠE;0.03--GORNJI DOLIČ;1.2--MOVŽE;1.71--ŠENTLENART;0.57--STRAŽE;1.13--MISLINJA;0.01--STRAŽE;1.44--MISLINJA;0.01--STRAŽE;0.16--MISLINJA;0.12--MISLINJSKA DOBRAVA;3.79--TOMAŠKA VAS;0.58--ŠMARTNO PRI SLOVENJ GRADCU;2.82--SLOVENJ GRADEC (OBVOZNICA);1.66--POHORSKA CESTA;0.11--BERNEKARJEVA ULICA;0.13
Občina Rače- Fram,Rače,Rače-Fram,2327 Rače,PODRAVSKA,46.4528243;15.6811525,0,126.06,67,TRŽAŠKA CESTA;1.18--PRIKLJUČEK BREZOVICA;0.6--A1;1.83--A2;3.8--RAZCEP KOSEZE;0.2--LJUBLJANSKA SEVERNA OBVOZNICA;9.72--RAZCEP ZADOBROVA;0.86--A1;105.11--FRAM;0.29--PRIKLJUČEK FRAM;0.03--FRAM;0.18--TURNERJEVA ULICA;0.35--LJUBLJANSKA CESTA;1.48--RAČE;0.35--ULICA LACKOVE ČETE;0.07
